"scientific_name","taxon_key","data_source","global_occ_count","aq_occ_count","aq_presence_proportion","in_worms","in_ras"
"Acrolophozia fuegiana","2689285","GBIF Backbone Taxonomy",23,18,0.78,FALSE,FALSE
"Anareodus","4825187","GBIF Backbone Taxonomy",1,1,1,FALSE,FALSE
"Anisotome latifolia","3641534","GBIF Backbone Taxonomy",244,133,0.55,FALSE,FALSE
"Anopaea callistoensis","11152857","GBIF Backbone Taxonomy",1,1,1,FALSE,FALSE
"Antarctichnus","4852237","GBIF Backbone Taxonomy",1,1,1,FALSE,FALSE
"Antarcticola georgiae","9856200","GBIF Backbone Taxonomy",3,3,1,FALSE,FALSE
"Antarctonesiotes gracilipes","9443811","GBIF Backbone Taxonomy",2,2,1,FALSE,FALSE
"Ayersacarus","2188252","GBIF Backbone Taxonomy",29,17,0.59,FALSE,FALSE
"Bryum algens","7376551","GBIF Backbone Taxonomy",72,62,0.86,FALSE,FALSE
"Bryum urbanskyi","2676887","GBIF Backbone Taxonomy",33,19,0.58,FALSE,FALSE
"Bulbinella rossii","10934802","GBIF Backbone Taxonomy",182,122,0.67,FALSE,FALSE
"Calliergidium","8160667","GBIF Backbone Taxonomy",93,79,0.85,FALSE,FALSE
"Callitriche antarctica","7925728","GBIF Backbone Taxonomy",438,287,0.66,FALSE,FALSE
"Caloplaca millegrana","3430382","GBIF Backbone Taxonomy",72,55,0.76,FALSE,FALSE
"Candelariella hallettensis","3434091","GBIF Backbone Taxonomy",15,14,0.93,FALSE,FALSE
"Ceratodon antarcticus","7636648","GBIF Backbone Taxonomy",81,77,0.95,FALSE,FALSE
"Ceratodon grossiretis","7373537","GBIF Backbone Taxonomy",126,87,0.69,FALSE,FALSE
"Chlamydoselachus thomsoni","11124147","GBIF Backbone Taxonomy",1,1,1,FALSE,FALSE
"Clasmatocolea cookiana","7607580","GBIF Backbone Taxonomy",19,11,0.58,FALSE,FALSE
"Colobanthus muscoides","5588240","GBIF Backbone Taxonomy",307,226,0.74,FALSE,FALSE
"Cryolophosaurus ellioti","4967021","GBIF Backbone Taxonomy",4,3,0.75,FALSE,FALSE
"Cryptochilum nigricans","8407899","GBIF Backbone Taxonomy",6,6,1,FALSE,FALSE
"Cryptopygus subantarcticus","2120223","GBIF Backbone Taxonomy",7,6,0.86,FALSE,FALSE
"Cyclogramma membranella","7638286","GBIF Backbone Taxonomy",1,1,1,FALSE,FALSE
"Davacarus gressitti","6890639","GBIF Backbone Taxonomy",12,11,0.92,FALSE,FALSE
